OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,SalePrice
5,1078.0,2.0,1078.0,1078.0,1.0,1971.0,2008.0,6,149900.0
6,1573.0,2.0,756.0,769.0,2.0,2000.0,2000.0,5,177500.0
9,1980.0,3.0,1980.0,1980.0,2.0,2004.0,2005.0,8,315000.0
5,2601.0,2.0,612.0,990.0,3.0,1921.0,1998.0,8,189000.0
7,1530.0,2.0,1530.0,1530.0,2.0,2005.0,2005.0,7,260000.0
4,1738.0,1.0,715.0,1281.0,2.0,1920.0,2007.0,7,104900.0
6,1412.0,2.0,616.0,616.0,2.0,2006.0,2007.0,6,156932.0
7,1200.0,2.0,600.0,520.0,2.0,2005.0,2005.0,4,144152.0
7,1674.0,2.0,814.0,814.0,2.0,2000.0,2000.0,7,216000.0
7,1790.0,2.0,873.0,882.0,2.0,1999.0,1999.0,7,193000.0
5,1475.0,1.0,757.0,925.0,2.0,1977.0,1977.0,6,127000.0
6,848.0,2.0,848.0,848.0,1.0,2003.0,2004.0,4,144000.0
8,1668.0,2.0,1657.0,1668.0,2.0,2003.0,2003.0,8,232000.0
4,1374.0,1.0,840.0,840.0,1.0,1920.0,1950.0,6,105000.0
6,1661.0,1.0,992.0,1661.0,1.0,1955.0,1996.0,8,165500.0
7,2097.0,2.0,1108.0,1108.0,2.0,1998.0,1998.0,8,274300.0
10,2633.0,3.0,2052.0,2155.125,2.0,2001.0,2002.0,8,340037.5
7,1958.0,3.0,1026.0,1026.0,2.0,2005.0,2005.0,9,250000.0
8,1571.0,3.0,1571.0,1571.0,2.0,2007.0,2007.0,7,239000.0
6,790.0,1.0,768.0,790.0,1.0,1930.0,1950.0,4,91000.0
5,1604.0,2.0,984.0,984.0,2.0,1941.0,1960.0,6,117000.0
6,987.0,1.0,483.0,483.0,1.0,1973.0,1973.0,5,83000.0
5,1394.0,2.0,384.0,754.0,2.0,2006.0,2007.0,7,167500.0
3,864.0,1.0,864.0,864.0,1.0,1914.0,1950.0,5,58500.0
6,2117.0,2.0,1205.0,2117.0,2.0,1970.0,1970.0,7,237500.0
7,1762.0,2.0,596.0,998.0,1.0,1920.0,1950.0,8,157000.0
5,1416.0,2.0,816.0,1416.0,2.0,1918.0,2007.0,7,112000.0
6,1258.0,1.0,560.0,698.0,1.0,1939.0,1950.0,6,105000.0
4,1154.0,1.0,796.0,796.0,1.0,1922.0,2007.0,7,125500.0
7,2747.625,2.0,1392.0,1392.0,3.0,1978.0,1978.0,10,250000.0
6,2526.0,1.0,714.0,1664.0,2.0,1916.0,1950.0,10,136000.0
9,1746.0,3.0,1746.0,1746.0,2.0,2006.0,2007.0,7,340037.5
6,1218.0,2.0,735.0,869.0,1.0,1941.0,1950.0,6,131000.0
7,1525.0,2.0,1525.0,1525.0,2.0,2000.0,2000.0,6,235000.0
5,1584.0,3.0,1584.0,1584.0,2.0,1967.0,1967.0,8,124000.0
5,900.0,1.0,864.0,900.0,1.0,1967.0,1967.0,6,123000.0
6,1912.0,2.0,482.0,1221.0,2.0,1905.0,2000.0,7,163000.0
7,1500.0,3.0,1356.0,1500.0,2.0,2006.0,2006.0,6,246578.0
8,2482.0,3.0,1094.0,1133.0,2.0,2005.0,2006.0,9,281213.0
5,1687.0,2.0,747.0,1687.0,1.0,1948.0,1950.0,7,160000.0
5,1513.0,1.0,939.0,939.0,1.0,1920.0,2004.0,8,137500.0
5,1904.0,1.0,1208.0,1136.0,1.0,1950.0,1982.0,7,138000.0
6,1608.0,1.0,976.0,1160.0,2.0,1925.0,1990.0,7,137450.0
6,1158.0,1.0,862.0,950.0,1.0,1929.0,1950.0,5,120000.0
6,1593.0,2.0,839.0,864.0,2.0,2004.0,2004.0,8,193000.0
7,1294.0,2.0,1286.0,1294.0,2.0,2006.0,2006.0,6,193879.0
8,1464.0,3.0,1485.0,1464.0,2.0,2007.0,2007.0,6,282922.0
3,1214.0,3.0,672.0,694.0,1.0,1915.0,1950.0,6,105000.0
8,1646.0,2.0,1594.0,1646.0,2.0,2004.0,2005.0,5,275000.0
5,768.0,2.0,768.0,768.0,1.0,1972.0,2007.0,5,133000.0
5,833.0,0.0,833.0,833.0,1.0,1985.0,1985.0,5,112000.0
4,1363.0,2.0,622.0,741.0,1.0,1910.0,1950.0,6,125500.0
7,2093.0,2.0,791.0,1236.0,2.0,1986.0,1991.0,7,215000.0
7,1840.0,2.0,944.0,944.0,2.0,2001.0,2001.0,6,230000.0
6,1668.0,1.0,856.0,1112.0,1.0,1950.0,2005.0,6,140000.0
4,1040.0,2.0,42.0,1040.0,2.0,1949.0,1950.0,6,90000.0
8,1844.0,2.0,1844.0,1844.0,2.0,2005.0,2006.0,7,257000.0
6,1848.0,2.0,833.0,1053.0,1.0,1923.0,2000.0,8,207000.0
7,1569.0,3.0,1386.0,1569.0,2.0,2007.0,2007.0,7,175900.0
4,2290.0,2.0,777.0,1246.0,2.0,1885.0,1950.0,10,122500.0
8,2450.0,3.0,1284.0,1310.0,2.0,1998.0,1998.0,7,340000.0
5,1144.0,1.0,1144.0,1144.0,1.0,1963.0,1963.0,6,124000.0
6,1844.0,2.0,1844.0,1844.0,2.0,1969.0,1969.0,7,223000.0
6,1416.0,2.0,708.0,708.0,2.0,1968.0,1968.0,7,179900.0
6,1069.0,2.0,1069.0,1069.0,2.0,1977.0,1977.0,4,127500.0
6,848.0,2.0,848.0,848.0,1.0,2003.0,2003.0,3,136500.0
6,2201.0,2.0,697.0,1575.0,2.0,1966.0,1966.0,8,274970.0
5,1344.0,1.0,1024.0,1344.0,1.0,1958.0,1983.0,6,144000.0
6,1252.0,2.0,1252.0,1252.0,1.0,1959.0,1959.0,7,142000.0
7,2127.0,2.0,1223.0,1223.0,2.0,1994.0,1994.0,5,271000.0
5,1558.0,1.0,913.0,1048.0,1.0,1945.0,1950.0,6,140000.0
5,804.0,1.0,788.0,804.0,1.0,1940.0,1992.0,4,119000.0
6,1440.0,2.0,1440.0,1440.0,2.0,1981.0,1981.0,7,182900.0
5,1838.0,2.0,732.0,734.0,2.0,2005.0,2005.0,7,192140.0
6,958.0,2.0,958.0,958.0,2.0,1976.0,1976.0,5,143750.0
4,968.0,1.0,656.0,968.0,2.0,1927.0,2007.0,5,64500.0
6,1792.0,2.0,936.0,962.0,2.0,2000.0,2000.0,8,186500.0
5,1126.0,2.0,1126.0,1126.0,2.0,1977.0,1977.0,5,160000.0
6,1537.0,2.0,1319.0,1537.0,1.0,1962.0,2005.0,7,174000.0
4,864.0,2.0,864.0,864.0,1.0,1971.0,1971.0,5,120500.0
8,1932.0,3.0,1932.0,1932.0,2.0,2008.0,2008.0,7,340037.5
6,1236.0,2.0,912.0,1236.0,1.0,1957.0,1996.0,6,149700.0
7,1725.0,2.0,539.0,1040.0,2.0,1979.0,1979.0,6,197000.0
6,2555.0,2.0,588.0,1423.0,2.0,1922.0,1994.0,10,191000.0
6,848.0,2.0,848.0,848.0,1.0,2004.0,2004.0,3,149300.0
10,2007.0,3.0,1017.0,1026.0,2.0,2008.0,2008.0,10,310000.0
6,952.0,1.0,952.0,952.0,1.0,1916.0,1950.0,4,121000.0
7,1422.0,2.0,1422.0,1422.0,2.0,2004.0,2004.0,7,179600.0
6,913.0,1.0,814.0,913.0,1.0,1966.0,1966.0,6,129000.0
5,1188.0,1.0,1188.0,1188.0,1.0,1962.0,1962.0,6,157900.0
8,2090.0,2.0,1220.0,1220.0,2.0,1995.0,1996.0,8,240000.0
4,1346.0,1.0,560.0,796.0,1.0,1910.0,2000.0,6,112000.0
5,630.0,0.0,630.0,630.0,1.0,1970.0,1970.0,3,92000.0
5,1792.0,0.0,896.0,896.0,2.0,1974.0,1974.0,8,136000.0
8,1578.0,3.0,1573.0,1578.0,2.0,2008.0,2009.0,7,287090.0
5,1072.0,2.0,547.0,1072.0,1.0,2005.0,2005.0,5,145000.0
5,1140.0,0.0,1140.0,1140.0,1.0,2006.0,2006.0,6,84500.0
7,1221.0,2.0,1221.0,1221.0,2.0,2004.0,2005.0,6,185000.0
6,1647.0,2.0,953.0,953.0,2.0,1999.0,2000.0,7,175000.0
6,2073.0,2.0,1542.0,2073.0,2.0,1978.0,1988.0,7,210000.0
7,2340.0,1.0,1152.0,1188.0,2.0,1941.0,2006.0,9,266500.0
5,1078.0,1.0,1078.0,1078.0,1.0,1950.0,1996.0,5,142125.0
5,1256.0,1.0,1256.0,1256.0,1.0,1965.0,1965.0,6,147500.0
